emote,path
angry,./data_folder/angry/YAF_merge_angry.wav
angry,./data_folder/angry/YAF_mess_angry.wav
angry,./data_folder/angry/YAF_met_angry.wav
angry,./data_folder/angry/YAF_mill_angry.wav
angry,./data_folder/angry/YAF_mob_angry.wav
angry,./data_folder/angry/YAF_mode_angry.wav
angry,./data_folder/angry/YAF_mood_angry.wav
angry,./data_folder/angry/YAF_moon_angry.wav
angry,./data_folder/angry/YAF_mop_angry.wav
angry,./data_folder/angry/YAF_mouse_angry.wav
angry,./data_folder/angry/YAF_nag_angry.wav
angry,./data_folder/angry/YAF_name_angry.wav
angry,./data_folder/angry/YAF_near_angry.wav
angry,./data_folder/angry/YAF_neat_angry.wav
angry,./data_folder/angry/YAF_nice_angry.wav
angry,./data_folder/angry/YAF_note_angry.wav
angry,./data_folder/angry/YAF_numb_angry.wav
angry,./data_folder/angry/YAF_pad_angry.wav
angry,./data_folder/angry/YAF_page_angry.wav
angry,./data_folder/angry/YAF_pain_angry.wav
angry,./data_folder/angry/YAF_pass_angry.wav
angry,./data_folder/angry/YAF_pearl_angry.wav
angry,./data_folder/angry/YAF_peg_angry.wav
angry,./data_folder/angry/YAF_perch_angry.wav
angry,./data_folder/angry/YAF_phone_angry.wav
angry,./data_folder/angry/YAF_pick_angry.wav
angry,./data_folder/angry/YAF_pike_angry.wav
angry,./data_folder/angry/YAF_pole_angry.wav
angry,./data_folder/angry/YAF_pool_angry.wav
angry,./data_folder/angry/YAF_puff_angry.wav
angry,./data_folder/angry/YAF_rag_angry.wav
angry,./data_folder/angry/YAF_raid_angry.wav
angry,./data_folder/angry/YAF_rain_angry.wav
angry,./data_folder/angry/YAF_raise_angry.wav
angry,./data_folder/angry/YAF_rat_angry.wav
angry,./data_folder/angry/YAF_reach_angry.wav
angry,./data_folder/angry/YAF_read_angry.wav
angry,./data_folder/angry/YAF_red_angry.wav
angry,./data_folder/angry/YAF_ring_angry.wav
angry,./data_folder/angry/YAF_ripe_angry.wav
angry,./data_folder/angry/YAF_road_angry.wav
angry,./data_folder/angry/YAF_room_angry.wav
angry,./data_folder/angry/YAF_rose_angry.wav
angry,./data_folder/angry/YAF_rot_angry.wav
angry,./data_folder/angry/YAF_rough_angry.wav
angry,./data_folder/angry/YAF_rush_angry.wav
angry,./data_folder/angry/YAF_said_angry.wav
angry,./data_folder/angry/YAF_sail_angry.wav
angry,./data_folder/angry/YAF_search_angry.wav
angry,./data_folder/angry/YAF_seize_angry.wav
angry,./data_folder/angry/YAF_sell_angry.wav
angry,./data_folder/angry/YAF_shack_angry.wav
angry,./data_folder/angry/YAF_shall_angry.wav
angry,./data_folder/angry/YAF_shawl_angry.wav
angry,./data_folder/angry/YAF_sheep_angry.wav
angry,./data_folder/angry/YAF_shirt_angry.wav
